============================= test session starts =============================
platform win32 -- Python 3.12.8, pytest-8.4.2, pluggy-1.6.0
rootdir: d:\ZephyrAlpha
        <Function test_parse_date_valid>
        <Function test_parse_date_invalid>
      <Class TestTrustLevel>
        <Function test_enum_values>
      <Class TestTrustAnchorResult>
        <Function test_create_defaults>
        <Function test_with_values>
      <Class TestTripleTrustAnchorGate>
        <Function test_calculate_trust_full>
        <Function test_calculate_trust_partial>
        <Function test_calculate_trust_broken>
        <Function test_recommend_full>
        <Function test_recommend_broken>
      <Class TestBypassState>
        <Function test_create_defaults>
        <Function test_expired>
      <Class TestBypassManager>
        <Function test_no_override_file_returns_default>
        <Function test_is_bypass_active_no_override>
        <Function test_remove_override_nonexistent>
    <Module test_asymmetric_audit.py>
      <Class TestAsymmetricAudit>
        <Function test_require_quorum>
        <Function test_approve_reaches_quorum>
        <Function test_duplicate_approval_rejected>
        <Function test_approve_nonexistent_operation>
        <Function test_single_approver_quorum>
      <Class TestAuditQuorum>
        <Function test_default_fields>
        <Function test_custom_approvers>
    <Module test_atomic_injector.py>
      <Class TestAtomicResult>
        <Function test_default_rolled_back_is_false>
        <Function test_fields_assigned_correctly>
      <Class TestAtomicInjectorInstantiation>
        <Function test_can_injector_be_created>
        <Function test_injector_has_inject_atomic_method>
      <Class TestAtomicInjectorInjectAtomic>
        <Function test_all_layers_valid_returns_success>
        <Function test_one_empty_layer_triggers_rollback>
        <Function test_all_empty_layers_triggers_rollback>
        <Function test_empty_dict_returns_success>
        <Function test_returns_atomic_result_type>
        <Function test_whitespace_only_value_is_truthy>
    <Module test_attack_simulator.py>
      <Class TestAttackSimulatorInstantiation>
        <Function test_default_construction>
        <Function test_custom_scenarios>
      <Class TestScenariosAttribute>
        <Function test_add_scenario>
        <Function test_multiple_scenarios>
        <Function test_empty_scenario_dict>
        <Function test_scenarios_mutable_default>
    <Module test_audit_log_guard.py>
      <Class TestAuditLogGuardSanitize>
        <Function test_clean_string_unchanged>
        <Function test_newline_replaced>
        <Function test_carriage_return_replaced>
        <Function test_tab_replaced>
        <Function test_null_byte_replaced>
        <Function test_escape_sequence_replaced>
        <Function test_empty_string>
        <Function test_multiple_injection_patterns>
      <Class TestAuditLogGuardValidateEntry>
        <Function test_clean_entry>
        <Function test_dirty_entry>
        <Function test_empty_value>
      <Class TestAuditLogGuardValidateDict>
        <Function test_clean_dict>
        <Function test_dirty_dict>
        <Function test_empty_dict>
        <Function test_non_string_values_ignored>
    <Module test_audit_red_blue_e2e.py>
      <Class TestDefenseRunnerE2E>
        <Function test_run_defense_with_gate_engine>
        <Function test_run_defense_without_gate_engine_fallback>
        <Function test_tier1_always_blocked>
        <Function test_results_accumulated>
      <Class TestConstitutionGuardE2E>
        <Function test_load_constitution>
        <Function test_validate_constitution_with_gate_engine>
        <Function test_validate_constitution_fallback>
        <Function test_guard_attack>
      <Class TestSteadyStateE2E>
        <Function test_import_time_real_measurement>
        <Function test_verify_before_after_attack>
        <Function test_drift_detection>
    <Module test_auto_bootstrap.py>
      <Class TestRegisterModule>
        <Function test_register_returns_telemetry_instance>
        <Function test_register_idempotent>
        <Function test_register_different_modules>
      <Class TestGetRegisteredModules>
        <Function test_empty_initially>
        <Function test_returns_registered_ids>
      <Class TestGetGlobalTelemetry>
        <Function test_creates_singleton>
        <Function test_has_metrics_attribute>
      <Class TestBootstrap>
        <Function test_returns_dict>
        <Function test_bootstrap_values_are_bool>
      <Class TestBoundary>
        <Function test_register_module_empty_string>
        <Function test_register_module_none_environment>
    <Module test_auto_diagnosis.py>
      <Class TestAutoDiagnosis>
        <Function test_instantiation_default>
        <Function test_instantiation_disabled>
        <Function test_instantiation_custom_max_concurrent>
        <Function test_diagnose_returns_dict>
        <Function test_diagnose_contains_anomaly_id>
        <Function test_diagnose_contains_status>
        <Function test_diagnose_empty_string>
        <Function test_diagnose_various_ids>
        <Function test_diagnose_unicode_id>
        <Function test_diagnose_long_id>
        <Function test_diagnose_special_characters>
        <Function test_max_concurrent_zero>
        <Function test_diagnose_returns_status_queued>
    <Module test_auto_diagnostics.py>
      <Class TestDiagnosisSeverity>
        <Function test_values>
        <Function test_is_str_enum>
      <Class TestDiagnosisStatus>
        <Function test_values>
        <Function test_is_str_enum>
      <Class TestDiagnosisReport>
        <Function test_default_construction>
        <Function test_to_dict_contains_all_fields>
        <Function test_to_dict_with_evidence_and_recommendations>
      <Class TestAutoDiagnostics>
        <Function test_instantiation_no_config>
        <Function test_diagnose_matching_timeout>
        <Function test_diagnose_matching_import_error>
        <Function test_diagnose_matching_permission>
        <Function test_diagnose_matching_encoding>
        <Function test_diagnose_matching_orphan>
        <Function test_diagnose_no_match>
        <Function test_diagnose_dict_event>
        <Function test_diagnose_empty_string>
        <Function test_diagnose_none_converted_to_string>
        <Function test_diagnose_increments_count>
        <Function test_diagnose_nonexistent_config_path_falls_back>
    <Module test_auto_fix_engine.py>
      <Class TestFixStatus>
        <Function test_all_enum_values>
        <Function test_string_values>
        <Function test_is_str_enum>
      <Class TestFixLevel>
        <Function test_all_enum_values>
        <Function test_string_values>
        <Function test_is_str_enum>
      <Class TestFixConfidence>
        <Function test_all_enum_values>
        <Function test_string_values>
      <Class TestFixAction>
        <Function test_creation_with_required_fields>
        <Function test_fingerprint_auto_computed>
        <Function test_fingerprint_preserved_if_provided>
        <Function test_fingerprint_deterministic>
        <Function test_fingerprint_differs_for_different_targets>
        <Function test_default_action_id_is_12_chars>
        <Function test_timestamp_is_utc>
        <Function test_metadata_default_empty>
        <Function test_with_blast_radius>
        <Function test_with_validation_result>
        <Function test_empty_before_fingerprint>
      <Class TestComplianceEvidence>
        <Function test_creation_with_required_fields>
        <Function test_tamper_proof_hash_auto_computed>
        <Function test_tamper_proof_hash_preserved_if_provided>
        <Function test_tamper_proof_hash_deterministic>
        <Function test_timestamp_auto_generated>
        <Function test_default_fields>
      <Class TestBaseFixer>
        <Function test_creation>
        <Function test_scan_raises_not_implemented>
        <Function test_fix_raises_not_implemented>
        <Function test_validate_raises_not_implemented>
